Id du produit;Actif;Titre;ID de la catégorie par défaut;Prix vente HT;ID taxe;Prix d'achat HT;En Solde;Montant de réduction;Pourcentage de réduction;Date de début de réduction (aaaa-mm-jj);Date de fin de réduction (aaaa-mm-jj);Référence du produit;Référence du fournisseur par défaut;Nom du fournisseur par défaut;Fabricant;EAN13;UPC;écotaxe;Largeur;Hauteur;Profondeur;Poids;Quantité;Quantité minimale;Visibilité;Frais de port supplémentaires;Unité;Prix à l'unité HT;Description courte;Description;Tous les mots-clés;Meta titre;Meta mots-clefs;Meta description;URL simplifiée;Message quand en stock;Message lorsque hors-stock mais commandable;Disponible à l'achat;Date de mise à jour;Date de création;Afficher le prix ;URLs de toutes les images;Delete existing images (0 = No, 1 = Yes);Caractéristiques;Caractéristiques;Condition;Customizable (0 = No, 1 = Yes);Uploadable files (0 = No, 1 = Yes);Text fields (0 = No, 1 = Yes);Out of stock;ID / Name of shop;Advanced stock management;Depends On Stock;Warehouse
1084;1;MGD Casque HX 215 CLOUD;447;117.36;1;0;1;0;0.5;;;MGD X14057;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83421;1;MGD Long Range DS;447;240.14;1;0;1;0;0.5;;;MGD ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83466;1;MGD Pantalon Alpinestars TRACK;447;342.87;1;0;1;0;0.5;;;MGD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83470;1;MGD Combinaison Alpinestars GP PRO (2 PIÈCES) noir/blanc/rouge;447;647.5;1;0;1;0;0.5;;;MGD2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83491;1;MGD GOPRO Hero4 Silver;447;284.54;1;0;1;0;0.5;;;MGD [phone];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83610;1;MGD Casque HJC FG-70S BLACK;447;132.59;1;0;1;0;0.5;;;MGD 107H16 02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83630;0;MGD Bottes Bering Lady Tera;447;132.59;1;0;0;0;0.5;;;MGD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83654;1;Casque Shark S600 QR CODE;447;77.41;1;0;1;0;0.5;;;HE2345EKPKM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83656;0;MGD Casque Shark Evo One Astor;447;367.36;1;0;0;0;0.5;;;HE9405EWKA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83661;1;MGD Casque Shark EVOLINE SERIE 3;447;297.92;1;0;0;0;0.5;;;MGD ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83667;1;MGD Casque Shark RACE-R PRO CARBON BLANK;447;402.64;1;0;0;0;0.5;;;MGD ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83673;1;MGD Casque Shark RAW Kurtz Mat-GEK;447;235.42;1;0;0;0;0.5;;;MGD ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83676;1;MGD IXS X-Gant Solaro II noir;447;47.92;1;38.33;1;0;0.5;;;MGD X40012-003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83677;1;MGD Casque IXS HX 215 Rubin blanc-argent-rouge;447;122.5;1;105;1;0;0.5;;;MGD X14056-192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83680;1;MGD Casque IXS HX 1000 noir;447;82.64;1;66.11;1;0;0.5;;;MGD X14040-003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83681;1;MGD Casque IXS HX 215 blanc;447;109.54;1;93.89;1;0;0.5;;;MGD X14055-001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83682;1;MGD Casque IXS HX 137 noir mat;447;70.65;1;60.56;1;0;0.5;;;MGD X10016-M33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83683;1;MGD Casque IXS HX 137 noir;447;75.69;1;60.56;1;0;0.5;;;MGD X10016-003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83684;1;MGD Casque IXS HX 207 Atlas blanc-rouge-argent;447;116.02;1;99.44;1;0;0.5;;;MGD X12021-129;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83685;1;MGD Casque IXS HX 105 noir mat-argent;447;52.67;1;43.89;1;0;0.5;;;MGD Z4005-M39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83687;1;MGD Casque IXS HX 105 NEON noir-jaune-mat;447;51.2;1;43.89;1;0;0.5;;;MGD X10019-M35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83688;1;MGD Casque IXS HX 104 noir mat;447;65.83;1;43.89;1;0;0.5;;;MGD Z4004-333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83689;1;MGD Casque IXS HX 91 blanc;447;124.31;1;99.44;1;0;0.5;;;MGD X10801-001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83690;1;MGD Casque IXS HX 87 Crackle noir mat;447;83.61;1;71.67;1;0;0.5;;;MGD X10025-M33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83691;1;MGD Casque IXS HX 89 Star II noir-blanc mat;447;71.62;1;66.11;1;0;0.5;;;MGD X10048-M31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83692;1;MGD Casque IXS HX 77 Start noir-blanc;447;65.6;1;60.56;1;0;0.5;;;MGD X10037-031;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83693;1;MGD Casque IXS HX 77 Start blanc-noir-rouge;447;75.69;1;60.56;1;0;0.5;;;MGD X10037-132;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83694;1;MGD IXS X-Gant Samur noir;447;24.31;1;19.44;1;0;0.5;;;MGD X40704-003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83695;1;MGD IXS X-Gant Toulon noir;447;35.51;1;32.78;1;0;0.5;;;MGD X40011-003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83696;1;MGD IXS X-Gant X-7 noir;447;249.17;1;166.11;1;0;0.5;;;MGD X42703-003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83697;1;MGD IXS X-Gant Village II noir;447;25.28;1;21.67;1;0;0.5;;;MGD X42032-003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83698;1;MGD IXS X-Veste Activo noir-vert-blanc;447;147.41;1;110.56;1;0;0.5;;;MGD X56018-371;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83699;1;MGD IXS X-Veste Activo noir-bleu-blanc;447;147.41;1;110.56;1;0;0.5;;;MGD X56018-341;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83700;1;MGD IXS X-Veste Evans noir;447;138.19;1;110.56;1;0;0.5;;;MGD X55028-003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83701;1;MGD IXS X-Veste Norman noir-blanc;447;124.31;1;99.44;1;0;0.5;;;MGD X56016-031;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83702;1;MGD IXS X-Veste Norman noir;447;124.31;1;99.44;1;0;0.5;;;MGD X56016-003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83703;1;MGD IXS X-Veste Shertan noir-blanc;447;249.31;1;199.44;1;0;0.5;;;MGD X73015-031;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83704;1;MGD IXS X-Veste Shertan noir;447;249.31;1;199.44;1;0;0.5;;;MGD X73015-003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83705;1;MGD IXS X-Veste Sting noir-jaune-blanc;447;367.36;1;293.89;1;0;0.5;;;MGD X73011-351;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83706;1;MGD IXS X-Chaussures Lea II noir;447;117.78;1;88.33;1;0;0.5;;;MGD X47713-003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83707;1;MGD IXS X-Pantalon Aurora noir;447;165.97;1;132.78;1;0;0.5;;;MGD X65306-003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
